state,states,sum
ca,,
ca,,
ca,,
co,,
fl,,
ga,,
id,,
in,,
nm,,
pa,,
sd,,
tx,,
tx,,
wa,,
wa,,
wa,,
wa,,
ca,,
fl,,
ga,,
il,,
il,,
mn,,
nc,,
nm,,
ny,,
pa,,
sc,,
tx,,
tx,,
wa,,
ak,,
az,,
fl,,
ia,,
in,,
ks,,
ms,,
nc,,
ok,,
tx,,
ut,,
wa,,
fl,,
fl,,
ga,,
ga,,
ga,,
ms,,
nd,,
ny,,
sd,,
tx,,
az,,
ca,,
ca,,
co,,
fl,,
fl,,
fl,,
ga,,
ia,,
il,,
in,,
in,,
ks,,
ky,,
pa,,
tx,,
wa,,
ar,,
ca,,
fl,,
il,,
mi,,
nc,,
nv,,
ny,,
oh,,
pa,,
pa,,
va,,
ak,,
az,,
az,,
ca,,
fl,,
md,,
mi,,
mn,,
mn,,
nc,,
nm,,
or,,
sc,,
wi,,
al,,
fl,,
fl,,
fl,,
ma,,
nc,,
nh,,
nj,,
nm,,
ny,,
ut,,
az,,
ca,,
ut,,
il,,
il,,
ma,,
mt,,
nc,,
sc,,
ar,,
mt,,
nc,,
tx,,
al,,
mi,,
nv,,
nv,,
oh,,
or,,
pa,,
tx,,
wa,,
al,,
ca,,
ia,,
il,,
nc,,
nj,,
nj,,
tx,,
ut,,
az,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
co,,
fl,,
ga,,
ga,,
ga,,
id,,
la,,
me,,
nc,,
ny,,
ny,,
ny,,
ny,,
pa,,
vt,,
wv,,
ca,,
ca,,
ct,,
fl,,
ia,,
il,,
il,,
il,,
il,,
in,,
ky,,
nv,,
ny,,
or,,
va,,
ca,,
fl,,
nc,,
nv,,
oh,,
or,,
wa,,
wi,,
az,,
ca,,
ca,,
fl,,
ia,,
il,,
mn,,
nc,,
or,,
pa,,
tx,,
wa,,
mn,,
mn,,
fl,,
fl,,
ga,,
ga,,
ma,,
mt,,
nv,,
oh,,
ut,,
az,,
ca,,
ca,,
ca,,
ky,,
ma,,
mn,,
nc,,
nc,,
ny,,
oh,,
pa,,
pa,,
tn,,
tn,,
tn,,
al,,
ca,,
ca,,
ca,,
il,,
in,,
ma,,
mi,,
mn,,
mn,,
mn,,
ms,,
mt,,
nj,,
ny,,
oh,,
ok,,
ok,,
ok,,
pa,,
ri,,
ri,,
sd,,
sd,,
sd,,
tx,,
tx,,
tx,,
va,,
wa,,
wi,,
ar,,
az,,
ca,,
ca,,
ia,,
il,,
il,,
il,,
me,,
nc,,
ny,,
oh,,
wa,,
wa,,
wi,,
ky,,
mt,,
nc,,
nm,,
or,,
tx,,
ca,,
ca,,
ct,,
fl,,
fl,,
il,,
in,,
mn,,
nc,,
nj,,
or,,
pa,,
wv,,
ca,,
ca,,
ca,,
ga,,
in,,
in,,
mo,,
mo,,
mt,,
sd,,
id,,
mi,,
mn,,
nc,,
ny,,
pa,,
wa,,
wi,,
ar,,
ca,,
co,,
il,,
ma,,
md,,
mi,,
mi,,
mi,,
nc,,
tn,,
wv,,
ak,,
al,,
ca,,
ca,,
fl,,
ga,,
ga,,
ga,,
il,,
il,,
il,,
in,,
ma,,
mi,,
mn,,
mn,,
mo,,
mo,,
ms,,
ne,,
nj,,
nj,,
ny,,
ny,,
oh,,
oh,,
ok,,
pa,,
pa,,
ri,,
sc,,
sd,,
tx,,
va,,
wa,,
ca,,
ca,,
ca,,
ca,,
ga,,
ma,,
ma,,
nc,,
nc,,
ok,,
pa,,
ut,,
ut,,
ut,,
va,,
wi,,
wi,,
az,,
az,,
az,,
ca,,
ca,,
ca,,
fl,,
mi,,
nc,,
sc,,
tx,,
wa,,
wa,,
wi,,
al,,
ca,,
ca,,
ca,,
mi,,
nc,,
ne,,
ny,,
ny,,
tn,,
wi,,
wi,,
wv,,
az,,
fl,,
ia,,
il,,
il,,
il,,
il,,
la,,
mi,,
mi,,
mo,,
ne,,
ok,,
ok,,
tx,,
ut,,
ia,,
il,,
mi,,
mo,,
ri,,
ut,,
wa,,
wa,,
wa,,
ar,,
fl,,
ia,,
mi,,
mo,,
oh,,
wa,,
ar,,
ca,,
ca,,
co,,
co,,
ct,,
fl,,
fl,,
fl,,
ga,,
ia,,
il,,
mo,,
nc,,
ny,,
ny,,
oh,,
tx,,
ca,,
il,,
il,,
mi,,
mi,,
mo,,
nh,,
nv,,
ny,,
oh,,
or,,
or,,
wi,,
al,,
az,,
ca,,
il,,
ky,,
la,,
ma,,
md,,
mn,,
mo,,
mt,,
nc,,
ne,,
ne,,
nm,,
ny,,
oh,,
pa,,
pa,,
ut,,
vt,,
al,,
co,,
fl,,
mo,,
mt,,
mt,,
or,,
sc,,
va,,
wa,,
az,,
ca,,
ca,,
fl,,
ga,,
in,,
ky,,
pa,,
sc,,
tx,,
vt,,
nc,,
pa,,
ca,,
ca,,
fl,,
mn,,
mn,,
mn,,
mn,,
mo,,
mo,,
ok,,
ri,,
tx,,
tx,,
wa,,
ar,,
ca,,
ct,,
ia,,
id,,
il,,
il,,
in,,
md,,
mi,,
mn,,
mt,,
mt,,
mt,,
mt,,
nc,,
ny,,
pa,,
pa,,
tn,,
tn,,
va,,
va,,
wa,,
wa,,
ca,,
ct,,
ia,,
il,,
oh,,
sc,,
ca,,
ca,,
il,,
il,,
nj,,
tx,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ga,,
ia,,
ks,,
nc,,
oh,,
ok,,
pa,,
pa,,
tn,,
tx,,
tx,,
va,,
va,,
wa,,
az,,
ct,,
ct,,
fl,,
il,,
mn,,
nc,,
nj,,
ny,,
or,,
sc,,
sc,,
tx,,
wa,,
wv,,
az,,
ca,,
co,,
de,,
ga,,
in,,
mi,,
mn,,
mo,,
ny,,
or,,
pa,,
pa,,
pa,,
vt,,
wa,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
fl,,
ga,,
ga,,
ia,,
in,,
mi,,
mi,,
mi,,
nh,,
ny,,
oh,,
pa,,
wa,,
wi,,
ca,,
ca,,
ca,,
co,,
de,,
fl,,
ga,,
il,,
il,,
il,,
in,,
in,,
mn,,
mn,,
nc,,
ny,,
ny,,
oh,,
oh,,
or,,
pa,,
pa,,
sd,,
wi,,
ca,,
co,,
hi,,
il,,
in,,
mi,,
mn,,
nc,,
oh,,
pa,,
pa,,
ut,,
ut,,
wi,,
wi,,
ca,,
ca,,
il,,
mt,,
mt,,
ny,,
wa,,
az,,
ca,,
ca,,
fl,,
fl,,
in,,
ky,,
mn,,
nc,,
ne,,
nj,,
nv,,
ny,,
ny,,
ok,,
or,,
ut,,
al,,
fl,,
md,,
nh,,
nv,,
ny,,
oh,,
oh,,
sc,,
wv,,
ca,,
ct,,
fl,,
ga,,
in,,
md,,
mi,,
mi,,
mi,,
mi,,
nv,,
ny,,
oh,,
ri,,
ri,,
sc,,
sc,,
sc,,
tx,,
va,,
wa,,
wa,,
wa,,
ar,,
ca,,
ca,,
fl,,
il,,
mi,,
mi,,
mn,,
ms,,
ms,,
nc,,
nj,,
ny,,
ny,,
ny,,
ny,,
ny,,
pa,,
pa,,
sc,,
tx,,
va,,
wa,,
wi,,
wv,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ct,,
de,,
fl,,
fl,,
ga,,
ga,,
ia,,
la,,
me,,
mn,,
mo,,
mo,,
nh,,
nj,,
nv,,
ny,,
ny,,
ny,,
oh,,
oh,,
oh,,
ok,,
or,,
wa,,
wi,,
ar,,
ca,,
ca,,
ca,,
co,,
fl,,
id,,
il,,
il,,
md,,
mi,,
mi,,
oh,,
oh,,
ok,,
or,,
wa,,
wi,,
az,,
az,,
ca,,
co,,
ct,,
ct,,
in,,
in,,
ks,,
la,,
mo,,
oh,,
oh,,
wa,,
az,,
az,,
ca,,
ca,,
ia,,
me,,
ok,,
or,,
or,,
tn,,
va,,
wa,,
ca,,
ca,,
ca,,
co,,
fl,,
id,,
il,,
in,,
in,,
in,,
me,,
mi,,
mi,,
mi,,
nd,,
nh,,
ny,,
oh,,
or,,
or,,
va,,
vt,,
wa,,
wy,,
wy,,
ar,,
ca,,
ca,,
ca,,
ca,,
co,,
ia,,
in,,
mi,,
mo,,
nc,,
nc,,
ny,,
or,,
pa,,
sc,,
tx,,
ar,,
az,,
ca,,
ca,,
ca,,
co,,
fl,,
fl,,
ga,,
id,,
id,,
il,,
il,,
il,,
in,,
mi,,
mi,,
mo,,
nj,,
nj,,
nm,,
nv,,
ny,,
ny,,
pa,,
va,,
vt,,
wi,,
wi,,
wi,,
wi,,
wv,,
ca,,
ca,,
ca,,
ca,,
ca,,
id,,
il,,
il,,
ks,,
ma,,
me,,
me,,
me,,
mi,,
mi,,
mi,,
mi,,
mn,,
mo,,
mt,,
nc,,
nc,,
nh,,
nj,,
nj,,
ny,,
ny,,
ny,,
ny,,
oh,,
oh,,
oh,,
oh,,
pa,,
sc,,
tn,,
tn,,
vt,,
al,,
ar,,
ca,,
ca,,
ca,,
ct,,
ia,,
ky,,
ma,,
mi,,
mi,,
mo,,
mo,,
mo,,
mo,,
mo,,
mo,,
mo,,
mo,,
nc,,
nj,,
nv,,
oh,,
pa,,
pa,,
tn,,
tn,,
tx,,
wa,,
wa,,
wi,,
wi,,
ar,,
az,,
ca,,
ct,,
in,,
la,,
md,,
ms,,
nc,,
nj,,
oh,,
oh,,
pa,,
pa,,
tn,,
tn,,
va,,
va,,
wi,,
wi,,
al,,
ca,,
fl,,
fl,,
ia,,
ia,,
mi,,
mi,,
mi,,
mo,,
nc,,
nm,,
ok,,
tn,,
tn,,
tx,,
tx,,
tx,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
de,,
ia,,
il,,
md,,
md,,
mi,,
mn,,
mo,,
nc,,
nj,,
nm,,
nv,,
oh,,
oh,,
ok,,
pa,,
wa,,
wa,,
wv,,
ca,,
ca,,
ca,,
la,,
ne,,
nj,,
nj,,
nv,,
or,,
pa,,
ri,,
wa,,
wv,,
ca,,
ca,,
co,,
co,,
fl,,
id,,
il,,
ky,,
la,,
md,,
mi,,
mn,,
or,,
or,,
sd,,
tn,,
tn,,
tn,,
tn,,
tx,,
ut,,
wa,,
wa,,
wa,,
az,,
ca,,
ca,,
ct,,
ct,,
ct,,
fl,,
fl,,
in,,
ma,,
me,,
mi,,
mo,,
mo,,
ne,,
nj,,
nj,,
ny,,
ny,,
ny,,
ny,,
ny,,
oh,,
oh,,
ok,,
pa,,
pa,,
pa,,
pa,,
ri,,
sc,,
wa,,
wa,,
wa,,
wa,,
ct,,
ga,,
in,,
mi,,
mo,,
nc,,
ne,,
nj,,
ny,,
ny,,
ny,,
pa,,
pa,,
pa,,
pa,,
ri,,
wa,,
wv,,
id,,
il,,
il,,
mi,,
mi,,
mo,,
nc,,
nc,,
ny,,
oh,,
oh,,
oh,,
pa,,
sc,,
tn,,
wa,,
ca,,
ca,,
ct,,
in,,
in,,
in,,
ma,,
mi,,
mi,,
mi,,
mi,,
mi,,
mo,,
mo,,
mo,,
mt,,
nc,,
nh,,
ny,,
ny,,
ok,,
pa,,
sd,,
va,,
wa,,
wa,,
wa,,
wa,,
al,,
ar,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
co,,
ct,,
ct,,
ct,,
dc,,
de,,
de,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
ga,,
hi,,
id,,
id,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
in,,
in,,
ks,,
ks,,
ky,,
ky,,
ky,,
ma,,
md,,
md,,
md,,
me,,
me,,
me,,
mi,,
mi,,
mn,,
mn,,
mn,,
mo,,
mo,,
mo,,
mo,,
mo,,
mt,,
nc,,
nc,,
nc,,
ne,,
ne,,
nj,,
nv,,
nv,,
ny,,
ny,,
ny,,
ny,,
ny,,
oh,,
oh,,
oh,,
oh,,
oh,,
oh,,
ok,,
ok,,
ok,,
ok,,
ok,,
ok,,
ok,,
ok,,
ok,,
ok,,
ok,,
ok,,
or,,
or,,
or,,
or,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
tx,,
tx,,
tx,,
tx,,
tx,,
tx,,
tx,,
tx,,
va,,
va,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wv,,
ca,,
fl,,
id,,
il,,
il,,
in,,
ky,,
mo,,
nc,,
oh,,
pa,,
tx,,
wa,,
wa,,
wa,,
wa,,
wi,,
ca,,
ca,,
ca,,
ct,,
ct,,
ct,,
ct,,
id,,
id,,
ky,,
ky,,
la,,
nc,,
nc,,
nc,,
ny,,
ny,,
oh,,
ok,,
pa,,
pa,,
pa,,
tx,,
wv,,
az,,
ca,,
ca,,
ca,,
ct,,
ks,,
ky,,
me,,
mi,,
mi,,
mi,,
mn,,
mo,,
mo,,
nj,,
nj,,
nm,,
ny,,
ny,,
oh,,
oh,,
ok,,
or,,
or,,
pa,,
pa,,
pa,,
pa,,
pa,,
ri,,
va,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wi,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
il,,
ma,,
mo,,
mo,,
mt,,
nc,,
nj,,
ok,,
va,,
va,,
wa,,
ca,,
ct,,
ct,,
fl,,
fl,,
in,,
me,,
mi,,
mi,,
mn,,
ms,,
nj,,
or,,
pa,,
pa,,
sd,,
tx,,
va,,
wa,,
wa,,
wv,,
ca,,
fl,,
fl,,
ga,,
ia,,
il,,
md,,
mi,,
mi,,
mn,,
mn,,
nv,,
ny,,
oh,,
or,,
ri,,
wa,,
ca,,
ct,,
hi,,
il,,
mn,,
mo,,
nc,,
nc,,
ny,,
ny,,
oh,,
pa,,
pa,,
wa,,
wv,,
ca,,
ca,,
de,,
de,,
fl,,
fl,,
ks,,
mo,,
mo,,
ny,,
oh,,
oh,,
sc,,
wa,,
ca,,
fl,,
fl,,
ia,,
ia,,
ky,,
ms,,
nc,,
nh,,
nj,,
ny,,
ny,,
oh,,
oh,,
oh,,
oh,,
or,,
or,,
pa,,
pa,,
pa,,
sc,,
wa,,
wi,,
ca,,
ca,,
ca,,
ca,,
co,,
de,,
fl,,
fl,,
ga,,
ga,,
il,,
in,,
in,,
ky,,
la,,
ma,,
md,,
mo,,
mo,,
mo,,
mt,,
nj,,
nj,,
ny,,
ny,,
oh,,
oh,,
oh,,
or,,
or,,
pa,,
tx,,
wa,,
wi,,
ca,,
co,,
de,,
ga,,
la,,
mi,,
mn,,
mt,,
nv,,
oh,,
oh,,
or,,
pa,,
tx,,
ca,,
co,,
fl,,
ia,,
me,,
az,,
fl,,
ky,,
mi,,
mi,,
nj,,
nm,,
nv,,
ny,,
oh,,
oh,,
or,,
pa,,
sc,,
tx,,
wi,,
wv,,
ak,,
ak,,
al,,
ca,,
fl,,
fl,,
nc,,
nc,,
nc,,
nc,,
nc,,
nc,,
nc,,
nc,,
nc,,
ny,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
ut,,
wa,,
wi,,
ca,,
ca,,
ca,,
hi,,
ia,,
ky,,
la,,
md,,
nc,,
nc,,
ny,,
ok,,
or,,
or,,
or,,
sc,,
sc,,
sc,,
va,,
al,,
ca,,
ca,,
ca,,
ca,,
co,,
il,,
il,,
in,,
me,,
mi,,
mi,,
mn,,
nh,,
ny,,
oh,,
wa,,
ca,,
ca,,
co,,
ct,,
ga,,
ga,,
ga,,
il,,
il,,
il,,
ky,,
ma,,
mi,,
mn,,
mn,,
mn,,
nj,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
oh,,
ok,,
or,,
pa,,
pa,,
pa,,
tx,,
wa,,
wa,,
wi,,
wi,,
wv,,
ca,,
ca,,
co,,
co,,
fl,,
ma,,
md,,
md,,
mi,,
ok,,
ok,,
pa,,
tn,,
ca,,
ca,,
fl,,
ia,,
il,,
il,,
ma,,
mi,,
mt,,
mt,,
nc,,
nc,,
nv,,
ny,,
or,,
or,,
va,,
ca,,
mi,,
ms,,
oh,,
oh,,
pa,,
ut,,
ak,,
az,,
ca,,
ct,,
dc,,
de,,
fl,,
il,,
il,,
in,,
la,,
me,,
mi,,
mo,,
nc,,
nh,,
oh,,
or,,
pa,,
sc,,
va,,
wa,,
al,,
ar,,
ar,,
ca,,
la,,
me,,
nc,,
nc,,
ny,,
ny,,
wa,,
ca,,
fl,,
ia,,
in,,
in,,
in,,
ks,,
md,,
mi,,
mo,,
ms,,
nc,,
nc,,
nh,,
nj,,
ny,,
oh,,
ut,,
wa,,
wa,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
ga,,
il,,
il,,
ks,,
me,,
mn,,
ms,,
ne,,
nj,,
nj,,
nv,,
ny,,
ny,,
oh,,
or,,
or,,
wa,,
wi,,
ct,,
ia,,
id,,
il,,
in,,
in,,
in,,
md,,
mi,,
mi,,
mi,,
mn,,
nc,,
nc,,
nc,,
ny,,
ny,,
ny,,
or,,
pa,,
pa,,
tn,,
ks,,
mi,,
mn,,
nj,,
ny,,
ny,,
ny,,
or,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
mi,,
mo,,
mo,,
or,,
or,,
sc,,
tx,,
wa,,
wa,,
wa,,
wa,,
wa,,
wi,,
ca,,
fl,,
id,,
ma,,
mo,,
mo,,
nc,,
nj,,
oh,,
pa,,
tn,,
va,,
wv,,
ar,,
az,,
ca,,
ca,,
ca,,
ca,,
de,,
fl,,
ia,,
il,,
mn,,
nd,,
or,,
tx,,
wa,,
ga,,
hi,,
in,,
mi,,
mi,,
mt,,
nc,,
nj,,
nj,,
ny,,
ny,,
oh,,
sc,,
ut,,
wa,,
wa,,
wa,,
az,,
co,,
co,,
fl,,
hi,,
in,,
la,,
ma,,
mo,,
nc,,
nc,,
nc,,
nh,,
nh,,
nj,,
nj,,
nj,,
ny,,
ny,,
oh,,
or,,
pa,,
pa,,
ri,,
sc,,
va,,
wa,,
wa,,
wa,,
wi,,
al,,
ar,,
az,,
ca,,
de,,
fl,,
fl,,
ia,,
ia,,
mn,,
mn,,
mn,,
mn,,
nc,,
tx,,
wa,,
wi,,
ca,,
ca,,
ca,,
fl,,
ia,,
id,,
il,,
in,,
ma,,
ma,,
md,,
nj,,
ny,,
ny,,
oh,,
oh,,
oh,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
sc,,
sc,,
tn,,
tx,,
vt,,
wa,,
wa,,
wa,,
wa,,
wa,,
wv,,
wv,,
az,,
az,,
ca,,
ca,,
ca,,
co,,
ct,,
ct,,
fl,,
fl,,
fl,,
fl,,
ga,,
ia,,
id,,
ks,,
ma,,
me,,
me,,
me,,
me,,
me,,
mi,,
mi,,
mi,,
mn,,
nc,,
nc,,
nh,,
nj,,
ny,,
oh,,
or,,
or,,
pa,,
sc,,
sc,,
sc,,
tn,,
tx,,
tx,,
ut,,
wa,,
wa,,
wa,,
wa,,
wv,,
wv,,
wy,,
ca,,
ca,,
ca,,
ct,,
md,,
me,,
nj,,
nj,,
nj,,
ny,,
ny,,
oh,,
or,,
or,,
pa,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
tx,,
wv,,
ca,,
dc,,
fl,,
fl,,
ma,,
me,,
mn,,
mn,,
nc,,
nj,,
or,,
pa,,
wa,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
in,,
ky,,
mn,,
mn,,
ms,,
mt,,
mt,,
oh,,
or,,
tn,,
tn,,
tx,,
wa,,
wa,,
wa,,
wi,,
ar,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ct,,
ia,,
ia,,
id,,
il,,
il,,
il,,
il,,
il,,
mi,,
mi,,
mi,,
mi,,
mi,,
mi,,
mn,,
nv,,
or,,
or,,
pa,,
sc,,
tx,,
ut,,
ut,,
ut,,
va,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
az,,
ca,,
ca,,
ca,,
co,,
il,,
il,,
ky,,
ma,,
ms,,
mt,,
nc,,
nj,,
nj,,
nj,,
ny,,
oh,,
oh,,
oh,,
or,,
or,,
pa,,
pa,,
sc,,
sc,,
wa,,
wa,,
wi,,
az,,
ca,,
ca,,
ca,,
fl,,
fl,,
ia,,
me,,
nc,,
nv,,
ok,,
ok,,
ok,,
or,,
or,,
or,,
or,,
or,,
tx,,
il,,
in,,
ky,,
ma,,
ma,,
me,,
mi,,
nj,,
or,,
pa,,
tx,,
wa,,
wa,,
az,,
az,,
ca,,
ma,,
me,,
mt,,
nh,,
ny,,
or,,
sc,,
tn,,
ut,,
va,,
wa,,
wa,,
ca,,
ca,,
ca,,
ct,,
la,,
me,,
mt,,
nj,,
nj,,
nj,,
ny,,
oh,,
or,,
pa,,
va,,
vt,,
wa,,
ca,,
il,,
in,,
in,,
in,,
ks,,
ks,,
ks,,
ma,,
me,,
mi,,
mi,,
nc,,
nv,,
or,,
pa,,
pa,,
ri,,
tn,,
tx,,
tx,,
wa,,
wa,,
wi,,
wi,,
wi,,
az,,
ca,,
ca,,
ca,,
co,,
ct,,
ct,,
ct,,
fl,,
il,,
il,,
il,,
ks,,
me,,
mi,,
mi,,
mi,,
mi,,
mi,,
mn,,
mn,,
mn,,
mo,,
nc,,
nc,,
ne,,
nh,,
nh,,
nm,,
ny,,
ny,,
ny,,
ny,,
ny,,
oh,,
oh,,
oh,,
oh,,
or,,
pa,,
pa,,
pa,,
tn,,
tx,,
tx,,
va,,
va,,
wa,,
wa,,
wa,,
wi,,
wi,,
az,,
ca,,
ca,,
co,,
in,,
mn,,
mn,,
mo,,
ny,,
ny,,
ny,,
oh,,
oh,,
ok,,
pa,,
tx,,
va,,
wa,,
wa,,
wi,,
wi,,
ca,,
ca,,
il,,
il,,
ks,,
nc,,
nh,,
oh,,
or,,
or,,
or,,
sd,,
tn,,
wa,,
ar,,
co,,
ct,,
in,,
ks,,
ma,,
mi,,
oh,,
sc,,
ut,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wi,,
wi,,
wi,,
wi,,
al,,
al,,
ca,,
in,,
mn,,
ny,,
ny,,
oh,,
or,,
sc,,
tn,,
tn,,
wa,,
wy,,
ca,,
fl,,
ia,,
il,,
ma,,
ma,,
md,,
md,,
mi,,
mn,,
mo,,
nc,,
ne,,
nh,,
nj,,
nj,,
ny,,
ny,,
ny,,
oh,,
oh,,
pa,,
wy,,
ca,,
ca,,
il,,
il,,
il,,
il,,
ma,,
md,,
nc,,
nc,,
nh,,
nh,,
ny,,
ny,,
ny,,
ny,,
oh,,
tx,,
vt,,
vt,,
wa,,
ca,,
fl,,
ga,,
il,,
il,,
ma,,
ma,,
ma,,
mi,,
nc,,
nc,,
nc,,
nh,,
nj,,
nm,,
ny,,
ny,,
ny,,
ny,,
oh,,
or,,
pa,,
pa,,
tn,,
tx,,
va,,
vt,,
vt,,
wa,,
wa,,
wa,,
wi,,
wi,,
wi,,
wv,,
wy,,
ca,,
ct,,
id,,
ks,,
ma,,
mo,,
mo,,
mo,,
nj,,
ny,,
ny,,
ny,,
ny,,
ok,,
or,,
pa,,
sc,,
tx,,
ut,,
va,,
va,,
vt,,
wa,,
wa,,
wa,,
wi,,
wi,,
ca,,
ca,,
co,,
ga,,
ma,,
mn,,
mo,,
nv,,
ny,,
oh,,
tx,,
ak,,
az,,
ca,,
fl,,
il,,
mn,,
ok,,
pa,,
tx,,
tx,,
ca,,
ca,,
ca,,
ct,,
ks,,
md,,
nc,,
ny,,
ny,,
ny,,
oh,,
oh,,
pa,,
sc,,
tx,,
az,,
ca,,
ca,,
ca,,
ca,,
md,,
md,,
mi,,
ms,,
nh,,
pa,,
pa,,
sc,,
tn,,
ca,,
ca,,
ct,,
fl,,
hi,,
il,,
in,,
ma,,
mn,,
nc,,
nv,,
ny,,
pa,,
pa,,
tn,,
tx,,
ut,,
wa,,
wi,,
wi,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
il,,
il,,
in,,
ma,,
mn,,
mn,,
mn,,
mt,,
nc,,
nc,,
nc,,
nh,,
nh,,
nj,,
ny,,
ny,,
ny,,
ny,,
oh,,
ok,,
or,,
pa,,
pa,,
pa,,
sc,,
wa,,
wa,,
wi,,
wi,,
ca,,
co,,
co,,
ct,,
ct,,
ct,,
fl,,
fl,,
il,,
il,,
in,,
ma,,
me,,
ne,,
nh,,
nh,,
nh,,
nh,,
nj,,
nj,,
oh,,
pa,,
pa,,
sc,,
tx,,
tx,,
va,,
wa,,
wi,,
ak,,
ar,,
ca,,
fl,,
il,,
il,,
il,,
ks,,
ma,,
nd,,
nj,,
ok,,
tx,,
wv,,
co,,
ga,,
nm,,
nv,,
oh,,
ok,,
tx,,
ut,,
wa,,
wi,,
ca,,
ca,,
ga,,
in,,
mo,,
nh,,
ny,,
wa,,
wa,,
wa,,
wv,,
ca,,
ma,,
mo,,
mt,,
nm,,
ny,,
ny,,
oh,,
ok,,
pa,,
tx,,
va,,
ak,,
az,,
fl,,
ga,,
ny,,
pa,,
tn,,
tx,,
wa,,
wa,,
wi,,
wi,,
ak,,
ca,,
ca,,
co,,
fl,,
fl,,
fl,,
ia,,
il,,
in,,
ks,,
mi,,
ms,,
mt,,
nm,,
ny,,
ny,,
oh,,
pa,,
pa,,
pa,,
tx,,
tx,,
wa,,
ca,,
ca,,
ca,,
ga,,
il,,
in,,
ma,,
md,,
mo,,
nc,,
nc,,
nj,,
ny,,
ny,,
sc,,
sc,,
tn,,
tn,,
tn,,
tn,,
tx,,
ut,,
va,,
wi,,
ca,,
ct,,
il,,
in,,
in,,
la,,
md,,
nc,,
ne,,
nj,,
nj,,
nm,,
ny,,
ny,,
ny,,
oh,,
or,,
pa,,
pa,,
sc,,
sc,,
sc,,
sc,,
sc,,
tx,,
tx,,
ut,,
wi,,
wi,,
az,,
ca,,
ca,,
ca,,
ct,,
fl,,
fl,,
in,,
la,,
ma,,
ma,,
ma,,
mi,,
mi,,
mi,,
nc,,
ny,,
sc,,
tx,,
va,,
va,,
wa,,
wa,,
ca,,
ca,,
ca,,
ca,,
ct,,
hi,,
il,,
il,,
md,,
md,,
mi,,
mn,,
mn,,
mn,,
mo,,
ms,,
nc,,
nc,,
nj,,
ny,,
or,,
or,,
sc,,
sc,,
sc,,
sc,,
tx,,
wa,,
ma,,
ny,,
ok,,
or,,
sc,,
sc,,
sc,,
sc,,
ut,,
wa,,
ca,,
ca,,
ct,,
il,,
il,,
il,,
la,,
ma,,
nc,,
ne,,
nv,,
oh,,
tx,,
tx,,
wa,,
wv,,
al,,
az,,
ca,,
ca,,
co,,
ct,,
fl,,
fl,,
fl,,
fl,,
fl,,
ga,,
ga,,
id,,
il,,
il,,
il,,
il,,
ks,,
ma,,
me,,
me,,
mi,,
mi,,
mi,,
mt,,
mt,,
ny,,
or,,
pa,,
sc,,
wi,,
wi,,
wi,,
ca,,
ca,,
ca,,
ca,,
ct,,
fl,,
nm,,
nv,,
oh,,
oh,,
or,,
or,,
wv,,
ca,,
fl,,
il,,
md,,
me,,
mn,,
nj,,
ny,,
sc,,
tx,,
wa,,
wa,,
ar,,
az,,
ca,,
ga,,
ia,,
il,,
ky,,
ne,,
oh,,
tn,,
tn,,
wa,,
wa,,
az,,
az,,
ca,,
co,,
co,,
co,,
il,,
